This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=latex 2016.7.11)  11 AUG 2017 08:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 674.33032pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-1.1381pt
* \topmargin=-31.2056pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=115.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/country/Per
u/Computing/CS/CS.tex/Main.tex
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/outcomes-macros.tex)
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/All.tex/expand-outcomes.tex)
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/firstpage.tex
File: /home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/countr
y/Peru/logos/UCSP.eps Graphic file (type eps)

</home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/country/Per
u/logos/UCSP.eps>)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [1

]
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/copyright.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
 [2])
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/country/Per
u/Computing/CS/UCSP/team.tex
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/people/Erne
stoCuadrosVargas.tex)
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/people/Alex
CuadrosVargas.tex)
line:31:

curricula-main.tex:31: LaTeX Warning: Reference `XXX' on page \es@scroman {i} u
ndefined on input line 31.

)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 22.53998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
[1]
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/lang/Espano
l/CS.tex/abstract-Espanol.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [2

]
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
line:74:

curricula-main.tex:74: LaTeX Warning: Reference `chap:equivalence' on page \es@
scroman {iii} undefined on input line 74.

line:76:

curricula-main.tex:76: LaTeX Warning: Reference `chap:laboratories' on page \es
@scroman {iii} undefined on input line 76.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
 [4]) (./curricula-main.toc)
\tf@toc=\write8
\openout8 = `curricula-main.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
 [5

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
 [6

] (./curricula-main.lof)
\tf@lof=\write9
\openout9 = `curricula-main.lof'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
 [7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
 [8

]
(./curricula-main.lot)
\tf@lot=\write10
\openout10 = `curricula-main.lot'.


(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/country/Per
u/Computing/CS/UCSP/ack.tex
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/country/Per
u/Computing/CS/SPC/ack.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [9]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [10

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.

(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.in/country/Per
u/Computing/CS/SPC/ack-general.tex)
Overfull \hbox (3.57716pt too wide) in paragraph at lines 5--5
[]\T1/aer/m/n/10 Roberto He-re-dia (UCSP), Mi-riam Lu-que (UCSP), Ant-hony Cca-
pi-ra A.(UCSP), Si-mon Cho-quehuay-
 []

))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
 [11]
(/home/ecuadros/Articles/Curricula/Curricula.Master/../Curricula.out/Peru/CS-UC
SP/cycle/2017-II/Plan2016/tex/acronyms.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
